,location,date,sewer_and_water_mean,power_mean,roads_and_bridges_mean,medical_mean,buildings_mean,shake_intensity_mean
0,1,2020-04-08,5.015702479338843,5.039669421487603,5.01900826446281,5.033884297520661,5.113223140495868,0.4066115702479339
1,1,2020-04-09,3.3233830845771144,3.27363184079602,4.2288557213930345,4.099502487562189,3.4079601990049753,0.12935323383084577
2,1,2020-04-10,4.608695652173913,5.086956521739131,4.869565217391305,5.884057971014493,5.753623188405797,0.08695652173913043
3,1,2020-04-07,5.116883116883117,5.5064935064935066,5.233766233766234,6.48051948051948,5.571428571428571,0.12987012987012986
4,1,2020-04-06,4.085714285714285,3.6095238095238096,4.076190476190476,4.266666666666667,4.3238095238095235,0.13333333333333333
5,2,2020-04-10,5.348017621145375,5.1629955947136565,5.013215859030837,0.02643171806167401,6.18942731277533,0.07488986784140969
6,2,2020-04-09,3.474881516587678,5.037914691943128,4.318483412322275,0.0909952606635071,1.8985781990521327,0.837914691943128
7,2,2020-04-06,3.158974358974359,3.01025641025641,3.3076923076923075,0.09230769230769231,3.6487179487179486,0.14871794871794872
8,2,2020-04-08,3.1531402351591624,4.108689417837683,5.058503011184399,0.08890163464295957,1.2856323487238315,1.6770863206194437
9,2,2020-04-07,5.5895196506550215,5.497816593886463,4.934497816593886,0.13973799126637554,5.423580786026201,0.08733624454148471
11,3,2020-04-07,5.573770491803279,5.404371584699454,5.491803278688525,5.918032786885246,5.33879781420765,0.12568306010928962
12,3,2020-04-06,3.8322147651006713,3.7315436241610738,3.889261744966443,3.384228187919463,3.728187919463087,0.4513422818791946
13,3,2020-04-10,9.552888222055515,9.574893723430858,9.556889222305577,6.891472868217054,6.899974993748437,4.772443110777695
14,3,2020-04-09,6.885129490392648,8.641604010025063,6.8654970760233915,7.719298245614035,5.860902255639098,4.0964912280701755
15,3,2020-04-08,6.047115142353237,7.9732930209120685,6.033509700176367,7.022927689594356,5.059712773998489,5.829176114890401
16,4,2020-04-07,5.705882352941177,5.9411764705882355,4.803921568627451,0.0,4.921568627450981,0.0784313725490196
17,4,2020-04-09,6.95142555438226,5.0623020063357975,4.9767687434002115,0.0908130939809926,4.989440337909187,4.796198521647307
18,4,2020-04-08,4.871259175607002,3.872953133822699,3.8842461885940147,0.09655561829474874,2.9520045172219085,4.412196499153021
19,4,2020-04-06,2.236842105263158,1.7105263157894737,2.245614035087719,0.16666666666666666,3.1491228070175437,0.6842105263157895
20,4,2020-04-10,5.75,4.972222222222222,5.75,0.16666666666666666,5.944444444444445,0.2222222222222222
21,5,2020-04-06,2.435233160621762,3.61139896373057,2.77720207253886,2.854922279792746,2.994818652849741,0.19170984455958548
22,5,2020-04-09,5.256797583081571,3.009063444108761,4.16012084592145,2.1450151057401814,3.595166163141994,0.24471299093655588
